-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7908da176c389c0a8a7493ffc07f97e8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2cf39ea8f7ef4ae398560386ce10dfde\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:17:1-28:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\8225e4e717c87555426f7c6b1bb6d8cf\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\313c4be29a2760edee2d5cb10be7fd41\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c9dda1614613984324412be1fdaa9833\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\3ac6188da39dafcf9733f7707ad72b64\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\1615e30a4531254c497a1901bd4ad990\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\868965307067c30290883d868ec0e92c\AndroidManifest.xml:17:1-22:12
