-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\130270e09ee40da944b89faac23599b7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\34b8903dd7407337cdf591c1a83fcb39\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\d48bb43d32620a0fde84f18463a82249\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\be45ca157010dd6109c1ad6731468077\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\986a8407f1caaee25e4ff4446fef1899\AndroidManifest.xml:17:1-28:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\5ff9a43763755c1c01f842a9fb084e44\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\cb924e35816b2e63dab33d6de91dea58\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c4468bd4e7f2ae73633d58e796c738f8\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\07f41c165f36867470482ab421e620dc\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\74fdd2c6845c2ddec4cfbe8aaabfb794\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\ab6b0ad9fa4e418c90e4503ec2668df2\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\28a4992bb3502640bcbd21f9494ad5e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\f68313af5b82abacb77b9639c06f737a\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\27aeff161dcdebf4ac9430187a580612\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\98575fe2e7d9beb402d4df25b0aabc85\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\3d0d2744aacd6620b8a57acf54118dc4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\51e2f49653f759f34e44847df9c893d5\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f098aed3fc333c995066d03cb3bc68b7\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ffab85fdfa25196f5bf2b7e3323e9f5e\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\9a5e96fdd5e82d71efd31516857cb9ff\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\55d2dcfefa4072d0dd6519a187463b15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\49a20a662e8142e8e464d1cb094d22d4\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\6794491885a131a09a6e68775ddc62cb\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\6b44ba21b6d9d9d7853d16d35b954834\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\d66a908e8eed060884f9471bde326fcc\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\588102421685366e5269a79750a1a95c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\526488f1f74108566491909a90e6b4bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\cd7f0c379a7b05acf28e0deba2ebf6b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\356938c26898a6b3538a69ba250efcb5\AndroidManifest.xml:17:1-24:12
